t;c.x;c.y;c.z;t.x;t.y;t.z;n.x;n.y;n.z;b.x;b.y;b.z
0;-10;0;0;1;0;0;0;1;0;0;0;1;
0.01;-9.99;0;0;1;0;0;0;1;0;0;0;1;
0.02;-9.98;0;0;1;0;0;0;1;0;0;0;1;
0.03;-9.97;0;0;1;0;0;0;1;0;0;0;1;
0.04;-9.96;0;0;1;0;0;0;1;0;0;0;1;
0.05;-9.95;0;0;1;0;0;0;1;0;0;0;1;
0.06;-9.94;0;0;1;0;0;0;1;0;0;0;1;
0.07;-9.93;0;0;1;0;0;0;1;0;0;0;1;
0.08;-9.92;0;0;1;0;0;0;1;0;0;0;1;
0.09;-9.91;0;0;1;0;0;0;1;0;0;0;1;
0.1;-9.9;0;0;1;0;0;0;1;0;0;0;1;
0.11;-9.89;0;0;1;0;0;0;1;0;0;0;1;
0.12;-9.88;0;0;1;0;0;0;1;0;0;0;1;
0.13;-9.87;0;0;1;0;0;0;1;0;0;0;1;
0.14;-9.86;0;0;1;0;0;0;1;0;0;0;1;
0.15;-9.85;0;0;1;0;0;0;1;0;0;0;1;
0.16;-9.84;0;0;1;0;0;0;1;0;0;0;1;
0.17;-9.83;0;0;1;0;0;0;1;0;0;0;1;
0.18;-9.82;0;0;1;0;0;0;1;0;0;0;1;
0.19;-9.81;0;0;1;0;0;0;1;0;0;0;1;
0.2;-9.8;0;0;1;0;0;0;1;0;0;0;1;
0.21;-9.79;0;0;1;0;0;0;1;0;0;0;1;
0.22;-9.78;0;0;1;0;0;0;1;0;0;0;1;
0.23;-9.77;0;0;1;0;0;0;1;0;0;0;1;
0.24;-9.76;0;0;1;0;0;0;1;0;0;0;1;
0.25;-9.75;0;0;1;0;0;0;1;0;0;0;1;
0.26;-9.74;0;0;1;0;0;0;1;0;0;0;1;
0.27;-9.73;0;0;1;0;0;0;1;0;0;0;1;
0.28;-9.72;0;0;1;0;0;0;1;0;0;0;1;
0.29;-9.71;0;0;1;0;0;0;1;0;0;0;1;
0.3;-9.7;0;0;1;0;0;0;1;0;0;0;1;
0.31;-9.69;0;0;1;0;0;0;1;0;0;0;1;
0.32;-9.68;0;0;1;0;0;0;1;0;0;0;1;
0.33;-9.67;0;0;1;0;0;0;1;0;0;0;1;
0.34;-9.66;0;0;1;0;0;0;1;0;0;0;1;
0.35;-9.65;0;0;1;0;0;0;1;0;0;0;1;
0.36;-9.64;0;0;1;0;0;0;1;0;0;0;1;
0.37;-9.63;0;0;1;0;0;0;1;0;0;0;1;
0.38;-9.62;0;0;1;0;0;0;1;0;0;0;1;
0.39;-9.61;0;0;1;0;0;0;1;0;0;0;1;
0.4;-9.6;0;0;1;0;0;0;1;0;0;0;1;
0.41;-9.59;0;0;1;0;0;0;1;0;0;0;1;
0.42;-9.58;0;0;1;0;0;0;1;0;0;0;1;
0.43;-9.57;0;0;1;0;0;0;1;0;0;0;1;
0.44;-9.56;0;0;1;0;0;0;1;0;0;0;1;
0.45;-9.55;0;0;1;0;0;0;1;0;0;0;1;
0.46;-9.54;0;0;1;0;0;0;1;0;0;0;1;
0.47;-9.53;0;0;1;0;0;0;1;0;0;0;1;
0.48;-9.52;0;0;1;0;0;0;1;0;0;0;1;
0.49;-9.51;0;0;1;0;0;0;1;0;0;0;1;
0.5;-9.5;0;0;1;0;0;0;1;0;0;0;1;
0.51;-9.49;0;0;1;0;0;0;1;0;0;0;1;
0.52;-9.48;0;0;1;0;0;0;1;0;0;0;1;
0.53;-9.47;0;0;1;0;0;0;1;0;0;0;1;
0.54;-9.46;0;0;1;0;0;0;1;0;0;0;1;
0.55;-9.45;0;0;1;0;0;0;1;0;0;0;1;
0.56;-9.44;0;0;1;0;0;0;1;0;0;0;1;
0.57;-9.43;0;0;1;0;0;0;1;0;0;0;1;
0.58;-9.42;0;0;1;0;0;0;1;0;0;0;1;
0.59;-9.41;0;0;1;0;0;0;1;0;0;0;1;
0.6;-9.4;0;0;1;0;0;0;1;0;0;0;1;
0.61;-9.39;0;0;1;0;0;0;1;0;0;0;1;
0.62;-9.38;0;0;1;0;0;0;1;0;0;0;1;
0.63;-9.37;0;0;1;0;0;0;1;0;0;0;1;
0.64;-9.36;0;0;1;0;0;0;1;0;0;0;1;
0.65;-9.35;0;0;1;0;0;0;1;0;0;0;1;
0.66;-9.34;0;0;1;0;0;0;1;0;0;0;1;
0.67;-9.33;0;0;1;0;0;0;1;0;0;0;1;
0.68;-9.32;0;0;1;0;0;0;1;0;0;0;1;
0.69;-9.31;0;0;1;0;0;0;1;0;0;0;1;
0.7;-9.3;0;0;1;0;0;0;1;0;0;0;1;
0.71;-9.29;0;0;1;0;0;0;1;0;0;0;1;
0.72;-9.28;0;0;1;0;0;0;1;0;0;0;1;
0.73;-9.27;0;0;1;0;0;0;1;0;0;0;1;
0.74;-9.26;0;0;1;0;0;0;1;0;0;0;1;
0.75;-9.25;0;0;1;0;0;0;1;0;0;0;1;
0.76;-9.24;0;0;1;0;0;0;1;0;0;0;1;
0.77;-9.23;0;0;1;0;0;0;1;0;0;0;1;
0.78;-9.22;0;0;1;0;0;0;1;0;0;0;1;
0.79;-9.21;0;0;1;0;0;0;1;0;0;0;1;
0.8;-9.2;0;0;1;0;0;0;1;0;0;0;1;
0.81;-9.19;0;0;1;0;0;0;1;0;0;0;1;
0.82;-9.18;0;0;1;0;0;0;1;0;0;0;1;
0.83;-9.17;0;0;1;0;0;0;1;0;0;0;1;
0.84;-9.16;0;0;1;0;0;0;1;0;0;0;1;
0.85;-9.15;0;0;1;0;0;0;1;0;0;0;1;
0.86;-9.14;0;0;1;0;0;0;1;0;0;0;1;
0.87;-9.13;0;0;1;0;0;0;1;0;0;0;1;
0.88;-9.12;0;0;1;0;0;0;1;0;0;0;1;
0.89;-9.11;0;0;1;0;0;0;1;0;0;0;1;
0.9;-9.1;0;0;1;0;0;0;1;0;0;0;1;
0.91;-9.09;0;0;1;0;0;0;1;0;0;0;1;
0.92;-9.08;0;0;1;0;0;0;1;0;0;0;1;
0.93;-9.07;0;0;1;0;0;0;1;0;0;0;1;
0.94;-9.06;0;0;1;0;0;0;1;0;0;0;1;
0.95;-9.05;0;0;1;0;0;0;1;0;0;0;1;
0.96;-9.04;0;0;1;0;0;0;1;0;0;0;1;
0.97;-9.03;0;0;1;0;0;0;1;0;0;0;1;
0.98;-9.02;0;0;1;0;0;0;1;0;0;0;1;
0.99;-9.01;0;0;1;0;0;0;1;0;0;0;1;
1;-9;0;0;1;0;0;0;1;0;0;0;1;
1.01;-8.99;0;0;1;0;0;0;1;0;0;0;1;
1.02;-8.98;0;0;1;0;0;0;1;0;0;0;1;
1.03;-8.97;0;0;1;0;0;0;1;0;0;0;1;
1.04;-8.96;0;0;1;0;0;0;1;0;0;0;1;
1.05;-8.95;0;0;1;0;0;0;1;0;0;0;1;
1.06;-8.94;0;0;1;0;0;0;1;0;0;0;1;
1.07;-8.93;0;0;1;0;0;0;1;0;0;0;1;
1.08;-8.92;0;0;1;0;0;0;1;0;0;0;1;
1.09;-8.91;0;0;1;0;0;0;1;0;0;0;1;
1.1;-8.9;0;0;1;0;0;0;1;0;0;0;1;
1.11;-8.89;0;0;1;0;0;0;1;0;0;0;1;
1.12;-8.88;0;0;1;0;0;0;1;0;0;0;1;
1.13;-8.87;0;0;1;0;0;0;1;0;0;0;1;
1.14;-8.86;0;0;1;0;0;0;1;0;0;0;1;
1.15;-8.85;0;0;1;0;0;0;1;0;0;0;1;
1.16;-8.84;0;0;1;0;0;0;1;0;0;0;1;
1.17;-8.83;0;0;1;0;0;0;1;0;0;0;1;
1.18;-8.82;0;0;1;0;0;0;1;0;0;0;1;
1.19;-8.81;0;0;1;0;0;0;1;0;0;0;1;
1.2;-8.8;0;0;1;0;0;0;1;0;0;0;1;
1.21;-8.79;0;0;1;0;0;0;1;0;0;0;1;
1.22;-8.78;0;0;1;0;0;0;1;0;0;0;1;
1.23;-8.77;0;0;1;0;0;0;1;0;0;0;1;
1.24;-8.76;0;0;1;0;0;0;1;0;0;0;1;
1.25;-8.75;0;0;1;0;0;0;1;0;0;0;1;
1.26;-8.74;0;0;1;0;0;0;1;0;0;0;1;
1.27;-8.73;0;0;1;0;0;0;1;0;0;0;1;
1.28;-8.72;0;0;1;0;0;0;1;0;0;0;1;
1.29;-8.71;0;0;1;0;0;0;1;0;0;0;1;
1.3;-8.7;0;0;1;0;0;0;1;0;0;0;1;
1.31;-8.69;0;0;1;0;0;0;1;0;0;0;1;
1.32;-8.68;0;0;1;0;0;0;1;0;0;0;1;
1.33;-8.67;0;0;1;0;0;0;1;0;0;0;1;
1.34;-8.66;0;0;1;0;0;0;1;0;0;0;1;
1.35;-8.65;0;0;1;0;0;0;1;0;0;0;1;
1.36;-8.64;0;0;1;0;0;0;1;0;0;0;1;
1.37;-8.63;0;0;1;0;0;0;1;0;0;0;1;
1.38;-8.62;0;0;1;0;0;0;1;0;0;0;1;
1.39;-8.61;0;0;1;0;0;0;1;0;0;0;1;
1.4;-8.6;0;0;1;0;0;0;1;0;0;0;1;
1.41;-8.59;0;0;1;0;0;0;1;0;0;0;1;
1.42;-8.58;0;0;1;0;0;0;1;0;0;0;1;
1.43;-8.57;0;0;1;0;0;0;1;0;0;0;1;
1.44;-8.56;0;0;1;0;0;0;1;0;0;0;1;
1.45;-8.55;0;0;1;0;0;0;1;0;0;0;1;
1.46;-8.54;0;0;1;0;0;0;1;0;0;0;1;
1.47;-8.53;0;0;1;0;0;0;1;0;0;0;1;
1.48;-8.52;0;0;1;0;0;0;1;0;0;0;1;
1.49;-8.51;0;0;1;0;0;0;1;0;0;0;1;
1.5;-8.5;0;0;1;0;0;0;1;0;0;0;1;
1.51;-8.49;0;0;1;0;0;0;1;0;0;0;1;
1.52;-8.48;0;0;1;0;0;0;1;0;0;0;1;
1.53;-8.47;0;0;1;0;0;0;1;0;0;0;1;
1.54;-8.46;0;0;1;0;0;0;1;0;0;0;1;
1.55;-8.45;0;0;1;0;0;0;1;0;0;0;1;
1.56;-8.44;0;0;1;0;0;0;1;0;0;0;1;
1.57;-8.43;0;0;1;0;0;0;1;0;0;0;1;
1.58;-8.42;0;0;1;0;0;0;1;0;0;0;1;
1.59;-8.41;0;0;1;0;0;0;1;0;0;0;1;
1.6;-8.4;0;0;1;0;0;0;1;0;0;0;1;
1.61;-8.39;0;0;1;0;0;0;1;0;0;0;1;
1.62;-8.38;0;0;1;0;0;0;1;0;0;0;1;
1.63;-8.37;0;0;1;0;0;0;1;0;0;0;1;
1.64;-8.36;0;0;1;0;0;0;1;0;0;0;1;
1.65;-8.35;0;0;1;0;0;0;1;0;0;0;1;
1.66;-8.34;0;0;1;0;0;0;1;0;0;0;1;
1.67;-8.33;0;0;1;0;0;0;1;0;0;0;1;
1.68;-8.32;0;0;1;0;0;0;1;0;0;0;1;
1.69;-8.31;0;0;1;0;0;0;1;0;0;0;1;
1.7;-8.3;0;0;1;0;0;0;1;0;0;0;1;
1.71;-8.29;0;0;1;0;0;0;1;0;0;0;1;
1.72;-8.28;0;0;1;0;0;0;1;0;0;0;1;
1.73;-8.27;0;0;1;0;0;0;1;0;0;0;1;
1.74;-8.26;0;0;1;0;0;0;1;0;0;0;1;
1.75;-8.25;0;0;1;0;0;0;1;0;0;0;1;
1.76;-8.24;0;0;1;0;0;0;1;0;0;0;1;
1.77;-8.23;0;0;1;0;0;0;1;0;0;0;1;
1.78;-8.22;0;0;1;0;0;0;1;0;0;0;1;
1.79;-8.21;0;0;1;0;0;0;1;0;0;0;1;
1.8;-8.2;0;0;1;0;0;0;1;0;0;0;1;
